Solvent,Formula,Melting_Point_C,Boiling_Point_C,Density_20C_gcm3,Refractive_Index_nD20
"3
2-Pyrrolidone
C4H7NO",85.105,25.0,251.0,1.1202,28.18
"129
Quinoline
C9H7N",129.159,-14.78,237.16,1.097715,3.34
"ppm

--- PAGE 2431 ---
TeamLRN
15-24
LABORATORY SOLVENTS AND OTHER LIQUID REAGENTS (continued)
Safrole",C10H10O2,162.185,11.2,234.5,1.10002
-7,197,1.16742,18.35,2.86,1.818
"Selenium oxychloride
Cl2OSe",165.86,8.5,177.0,2.44,46.2
"Styrene
C8H8",104.150,-30.65,145.0,0.901625,0.695
"490
20
Sulfolane
C4H8O2S",120.171,27.6,287.3,1.272318,43.26
"Sulfuric acid
H2O4S",98.080,10.31,337.0,1.8,1.416
-51,69.4,1.68,9.1,1.81,0.993
C2H2Br4,345.653,0.0,243.5,2.96552,6.72
C2Cl4F2,203.830,24.8,92.8,1.59515,2.52
C2H2Cl4,167.849,-70.2,130.2,1.54062,1.437
C2H2Cl4,167.849,-42.4,145.2,1.59532,8.5
"1
Tetrachloroethene
C2Cl4",165.833,-22.3,121.3,1.62302,0.844
"45
25
Tetrachloromethane
CCl4",153.823,-22.62,76.8,1.59402,0.908
"5
Tetrachlorosilane
Cl4Si",169.897,-68.74,57.65,1.5,99.4
"Tetradecane
C14H30",198.388,5.82,253.58,0.75962,2.13
"200
Tetraethylene glycol
C8H18O5",194.226,-6.2,328.0,1.128515,20.44
"Tetrahydrofuran
C4H8O",72.106,-108.44,65.0,0.883325,0.456
178,1.052420,13.48,2.1,1.774,0.1
C10H12,132.202,-35.7,207.6,0.964525,2.14
"385
Tetrahydropyran
C5H10O",86.132,-49.1,88.0,0.88142,5.66
"-20
Tetrahydrothiophene
C4H8S",88.172,-96.2,121.1,0.99872,0.973
"Tetramethylsilane
C4H12Si",88.224,-99.06,26.6,0.64819,1.921
"Tetramethylurea
C5H12N2O",116.161,-0.6,176.5,0.96872,23.1
"77
Tetranitromethane
CN4O8",196.033,13.8,126.1,1.63802,2.317
-101,75.6,1.631,8.675,1.45,1.017
"Thiophene
C4H4S",84.140,-38.21,84.0,1.06492,2.739
"Titanium(IV) chloride
Cl4Ti",189.678,-24.12,136.45,1.73,0.766
"Toluene
C7H8",92.139,-94.95,110.63,0.86682,0.56
C9H6N2O2,174.156,20.5,251.0,1.22442,8.433
"Tribromomethane
CHBr3",252.731,8.69,149.1,2.878825,1.857
-70,216.5,0.77702,2.34,0.8,0.01
"407
Trichloroacetaldehyde
C2HCl3O",147.387,-57.5,97.8,1.5122,6.8
C6H3Cl3,181.447,16.92,213.5,1.45925,0.057
C2H3Cl3,133.404,-30.01,74.09,1.33902,0.793
C2H3Cl3,133.404,-36.3,113.8,1.43972,7.1937
"460
10
Trichloroethene
C2HCl3",131.388,-84.7,87.21,1.46422,0.545
"420
50
Trichloroethylsilane
C2H5Cl3Si",163.506,-105.6,100.5,1.23732,2.04
CCl3F,137.368,-110.44,23.7,1.48792,0.421
"106
1000
Trichloromethane
CHCl3",119.378,-63.41,61.17,1.478825,0.537
"10
(Trichloromethyl)benzene
C7H5Cl3",195.474,-4.42,221.0,1.37232,6.9
-90,65.6,1.2732,1.91,1.091,22.5
-64,112,1.65582,7.319,3.18,0.1
C3H5Cl3,147.431,-14.7,157.0,1.38892,7.5
"10
Trichlorosilane
Cl3HSi",135.452,-128.2,33.0,1.331,0.326
C2Cl3F3,187.375,-36.22,47.7,1.563525,0.656
"1000
Tri-o-cresyl phosphate
C21H21O4P",368.363,11.0,410.0,1.19552,6.7
"225
385
Tridecane
C13H28",184.361,-5.4,235.47,0.75642,1.724
"79
Triethanolamine",C6H15NO3,149.188,20.5,335.4,1.12422
"Triethylamine
C6H15N",101.190,-114.7,89.0,0.72752,0.347
"111
Triethyl phosphate
C6H15O4P",182.154,-56.4,215.5,1.06952,13.2
C2HF3O2,114.023,-15.2,73.0,1.535125,0.808
C7H5F3,146.110,-28.95,102.1,1.18842,9.22
C9H12,120.191,-25.4,176.12,0.89442,2.656
C9H12,120.191,-43.77,169.38,0.87582,2.377
C9H12,120.191,-44.72,164.74,0.861525,2.279
"559
25
Trimethyl borate
C3H9BO3",103.912,-29.3,67.5,0.91525,2.2762
C8H18,114.229,-107.3,99.22,0.687825,1.943
C8H18,114.229,-100.9,114.8,0.72622,1.978
-46,197.2,1.21442,20.6,3.2,0.11
"Undecane
C11H24",156.309,-25.5,195.9,0.74022,1.098
"69
Vanadium(IV) chloride
Cl4V",192.753,-25.7,148.0,1.816,3.05
"Vinyl acetate
C4H6O2",86.090,-93.2,72.8,0.925625,1.79
"402
10
4-Vinylcyclohexene
C8H12",108.181,-108.9,128.0,0.82992,1.87
"Water
H2O",18.015,0.0,100.0,0.997,0.89
"o-Xylene
C8H10",106.165,-25.2,144.5,0.88021,0.76
"463
100
m-Xylene
C8H10",106.165,-47.8,139.12,0.859625,0.581
"527
100
p-Xylene
C8H10",106.165,13.25,138.37,0.856625,0.603
C8H10O,122.164,24.5,210.98,0.96502,5.06
